title,author,year,journal,doi,abstract
Unsupervised generative model for simulating post-operative double eyelid image,Wu R.; Liao S.; Dai P.; Han F.; Kui X.; Song X.,2025,Physical and Engineering Sciences in Medicine,Springer Science and Business Media Deutschland GmbH,NOT_FOUND_IN_BIB.
Simulation of Postoperative Facial Appearances via Geometric Deep Learning for Efficient Orthognathic Surgical Planning,Ma L.; Xiao D.; Kim D.; Lian C.; Kuang T.; Liu Q.; Deng H.; Yang E.; Liebschner M.A.K.; Gateno J.; Xia J.J.; Yap P.-T.,2023,IEEE Transactions on Medical Imaging,Institute of Electrical and Electronics Engineers Inc.,"Orthognathic surgery aims to correct dentofacial deformities by repositioning the jawbones, which significantly impacts patients’ facial appearances. Accurate prediction of postoperative facial appearances is crucial for surgical planning and patient communication. Traditional methods rely on biomechanical models or statistical shape models, which can be computationally intensive or limited in capturing complex facial deformations. In this paper, we propose a novel geometric deep learning framework to simulate postoperative facial appearances efficiently. Our approach leverages graph convolutional networks to model the 3D facial mesh and predict postoperative deformations based on preoperative scans and planned surgical movements. We validate our method on a clinical dataset of orthognathic surgery patients, demonstrating superior accuracy and computational efficiency compared to existing techniques. The proposed framework facilitates interactive surgical planning and enhances patient understanding by providing realistic postoperative facial simulations."
Impact of fractured tibia implant fixation devices on bone stiffness during bending test,Ketata H.; Hfaiedh N.; Kanhonou M.; Badreddine H.,2024,Medical Engineering and Physics,Elsevier Ltd,NOT_FOUND_IN_BIB.
Anomaly Detection via Progressive Reconstruction and Hierarchical Feature Fusion,Liu F.; Zhu X.; Feng P.; Zeng L.,2023,"Sensors (Basel, Switzerland)",,"Anomaly detection is a crucial task in computer vision, aiming to identify abnormal patterns that deviate from normal data. In this paper, we propose a novel anomaly detection framework based on progressive reconstruction and hierarchical feature fusion. Our method progressively reconstructs input images through multiple stages, capturing both global and local features to enhance the representation of normal patterns. Additionally, hierarchical feature fusion integrates multi-level features to improve the discrimination between normal and abnormal regions. Extensive experiments on benchmark datasets demonstrate that our approach achieves superior performance compared to state-of-the-art methods, highlighting its effectiveness and robustness in detecting anomalies."
Augmented reality simulation framework for minimally invasive orthopedic surgery,Cangelosi A.; Riberi G.; Titolo P.; Salvi M.; Molinari F.; Ulrich L.; Vezzetti E.; Agus M.; Calì C.,2025,Computers in Biology and Medicine,Elsevier Ltd,NOT_FOUND_IN_BIB.
Exploring uncertainty in hyper-viscoelastic properties of scalp skin through patient-specific finite element models for reconstructive surgery,Song G.; Gosain A.K.; Buganza Tepole A.; Rhee K.; Lee T.,2025,Computer Methods in Biomechanics and Biomedical Engineering,Taylor and Francis Ltd.,NOT_FOUND_IN_BIB.
The effect of bone plasticity models on simulations of primary fixation in total knee arthroplasty,Soltanihafshejani N.; Bitter T.; Verdonschot N.; Janssen D.,2025,Medical Engineering and Physics,Elsevier Ltd,NOT_FOUND_IN_BIB.
An interactive augmented reality software for facial reconstructive surgeries,Guo W.; Forte V.; Davies J.C.; Kahrs L.A.,2024,Computer Methods and Programs in Biomedicine,Elsevier Ireland Ltd,"This paper presents an interactive augmented reality (AR) software designed to assist surgeons during facial reconstructive surgeries. The software integrates preoperative 3D models with real-time intraoperative data, providing enhanced visualization and guidance. By overlaying virtual anatomical structures onto the patient's face, the system aims to improve surgical accuracy and outcomes. The AR platform supports interactive manipulation, allowing surgeons to adjust and verify surgical plans dynamically. Validation through clinical case studies demonstrates the software's potential to facilitate complex facial reconstructions, reduce operative time, and enhance precision. This work contributes to the advancement of computer-assisted surgical tools by combining AR technology with user-friendly interfaces tailored for facial reconstructive procedures."
3d-printed sacral reconstruction prosthesis from multiscale topology optimization: A comprehensive numerical assessment of mechanical stability,Jitkla N.; Pinyonitikasem A.; Wiwatsuwan P.; Pairojboriboon S.; Promoppatum P.,2025,Computers in Biology and Medicine,Elsevier Ltd,NOT_FOUND_IN_BIB.
Modeling fibrous soft tissue dissection with elastic-plastic deformation for simulation of brain tumor removal,Li Z.; Liu P.X.; Hou W.,2023,Computer Methods and Programs in Biomedicine,Elsevier Ireland Ltd,"Accurate simulation of brain tumor removal is crucial for surgical planning and training. Modeling the dissection of fibrous soft tissues, such as the brain, requires capturing their complex mechanical behavior, including elastic-plastic deformation. In this work, we propose a novel computational framework that integrates elastic-plastic constitutive modeling with a meshless method to simulate fibrous soft tissue dissection during brain tumor removal. The model accounts for anisotropic fiber reinforcement and plastic yielding, enabling realistic representation of tissue cutting and separation. Validation against experimental data demonstrates the model's capability to replicate key mechanical responses of brain tissue under surgical manipulation. The proposed approach offers a promising tool for enhancing the fidelity of surgical simulations and improving neurosurgical outcomes."
"Development of a high-fidelity, 3D-printed Veau class II cleft palate simulator with patient-specific capabilities",Michaels R.E.; Witsberger C.A.; Cin M.D.; Zugris N.V.; Jaksic D.; Wen K.; Nourmohammadi Z.; Zopf D.A.,2022,Journal of 3D Printing in Medicine,Newlands Press Ltd,"Introduction: Cleft palate repair is a complex procedure that requires significant surgical skill and experience. Simulation-based training can improve surgical proficiency and patient outcomes. This study aimed to develop a high-fidelity, three-dimensional (3D)-printed Veau class II cleft palate simulator with patient-specific capabilities to enhance surgical training.  Methods: Using patient imaging data, a 3D model of a Veau class II cleft palate was created and printed with materials mimicking the tactile properties of human tissue. The simulator incorporated anatomical landmarks and allowed for realistic surgical manipulation. Validation was performed through expert surgeon evaluation and feedback.  Results: The 3D-printed simulator demonstrated high anatomical accuracy and realistic tissue handling characteristics. Surgeons reported improved understanding of cleft anatomy and increased confidence in surgical techniques after using the simulator. The patient-specific design allowed customization for varied anatomical presentations.  Conclusion: The developed high-fidelity, 3D-printed Veau class II cleft palate simulator with patient-specific capabilities offers a valuable tool for surgical education and training. It has the potential to improve surgical skills and ultimately enhance patient care in cleft palate repair."
"Evaluation of in-house, haptic assisted surgical planning for virtual reduction of complex mandibular fractures",Nilsson J.; Nysjö F.; Nyström I.; Kämpe J.; Thor A.,2021,International Journal of Computer Assisted Radiology and Surgery,Springer Science and Business Media Deutschland GmbH,"Purpose Virtual surgical planning (VSP) is a valuable tool for the treatment of complex mandibular fractures. However, the planning process is time-consuming and requires specific expertise. The aim of this study was to evaluate the feasibility and accuracy of an in-house, haptic assisted VSP approach for the virtual reduction of complex mandibular fractures.  Methods Ten patients with complex mandibular fractures were included. Preoperative CT scans were used to create 3D models of the fractured mandibles. Virtual reduction was performed using a haptic device to manipulate the fracture segments in a virtual environment. The accuracy of the virtual reduction was assessed by comparing the virtual plan with postoperative CT scans using 3D deviation analysis. The time required for planning and user satisfaction were also evaluated.  Results The in-house haptic assisted VSP was feasible in all cases, with an average planning time of 45 minutes. The mean 3D deviation between the virtual plan and postoperative outcome was 1.2 mm, indicating high accuracy. Users reported high satisfaction with the haptic interface, noting improved intuitiveness and control during the planning process.  Conclusion The in-house, haptic assisted VSP approach is a feasible and accurate method for the virtual reduction of complex mandibular fractures. It offers a time-efficient alternative to conventional planning methods and may enhance surgical outcomes by providing precise preoperative guidance."
A novel approach to keypoint detection for the aesthetic evaluation of breast cancer surgery outcomes,Gonçalves T.; Silva W.; Cardoso M.J.; Cardoso J.S.,2020,Health and Technology,Springer,"Breast cancer surgery is a common treatment for breast cancer patients, and the aesthetic outcome of the surgery is an important factor affecting patients’ quality of life. Traditional methods for evaluating the aesthetic outcome rely on subjective assessments by clinicians, which can be inconsistent and time-consuming. In this paper, we propose a novel approach to keypoint detection for the aesthetic evaluation of breast cancer surgery outcomes. Our method utilizes deep learning techniques to automatically detect keypoints on breast images, enabling objective and reproducible assessment of surgical results. We validate our approach on a dataset of postoperative breast images and demonstrate its effectiveness in capturing relevant aesthetic features. The proposed method has the potential to assist clinicians in providing standardized and efficient evaluations, ultimately improving patient care and satisfaction."
Evaluation of the usability of a low-cost 3D printer in a tissue engineering approach for external ear reconstruction,Kuhlmann C.; Blum J.C.; Schenck T.L.; Giunta R.E.; Wiggenhauser P.S.,2021,International Journal of Molecular Sciences,MDPI,"The reconstruction of the external ear is a challenging task in plastic surgery. Tissue engineering approaches have been proposed as promising alternatives to traditional techniques. In this study, we evaluated the usability of a low-cost 3D printer to fabricate scaffolds for auricular cartilage tissue engineering. Polycaprolactone (PCL) scaffolds were designed and printed using a desktop 3D printer. The scaffolds were characterized for their morphology, mechanical properties, and biocompatibility. Human auricular chondrocytes were seeded onto the scaffolds and cultured to assess cell adhesion, proliferation, and extracellular matrix production. Our results demonstrated that the low-cost 3D printer could produce scaffolds with suitable architecture and mechanical properties for auricular cartilage regeneration. The scaffolds supported chondrocyte viability and promoted extracellular matrix deposition, indicating their potential for external ear reconstruction applications. This study highlights the feasibility of using affordable 3D printing technology in tissue engineering strategies for auricular reconstruction."
Biomechanical comparison of locking and non-locking patient-specific mandibular reconstruction plate using finite element analysis,Zhong S.; Shi Q.; Sun Y.; Yang S.; Van Dessel J.; Gu Y.; Chen X.; Lübbers H.-T.; Politis C.,2021,Journal of the Mechanical Behavior of Biomedical Materials,Elsevier Ltd,"The biomechanical performance of patient-specific mandibular reconstruction plates (PSMRPs) is crucial for the success of mandibular reconstruction surgeries. This study aimed to compare the biomechanical behavior of locking and non-locking PSMRPs using finite element analysis (FEA). Three-dimensional models of the mandible with a segmental defect were reconstructed using both locking and non-locking PSMRPs designed patient-specifically. The models were subjected to simulated masticatory loads, and stress distribution, displacement, and strain were analyzed. Results indicated that locking PSMRPs exhibited more favorable stress distribution and reduced displacement compared to non-locking PSMRPs, suggesting enhanced stability. The findings support the use of locking mechanisms in patient-specific mandibular reconstruction plates to improve biomechanical performance and potentially clinical outcomes."
Preoperative design of flap based on computer-aided design technology: morphological flattening and analysis of three-dimensional wound,Ji X.; Luan Y.; Gong H.; Duan Y.; Zhang J.; Deng L.,2022,Computer Methods in Biomechanics and Biomedical Engineering,Taylor and Francis Ltd.,"Preoperative design of flap is a key step in reconstructive surgery. However, the current design methods are mainly based on the surgeon’s experience, which is subjective and lacks quantitative evaluation. This study proposes a novel computer-aided design (CAD) method for flap design based on morphological flattening and three-dimensional (3D) wound analysis. First, the 3D wound model is reconstructed from multiple images using photogrammetry. Then, the wound surface is flattened onto a 2D plane using a morphological flattening algorithm, preserving the geometric features. The flap design is performed on the flattened wound, allowing for accurate measurement and shape matching. Finally, the designed flap is mapped back to the 3D model for surgical planning. Experimental results demonstrate that the proposed method can effectively flatten complex wound surfaces and provide precise flap designs, which can assist surgeons in preoperative planning and improve surgical outcomes."
New synthetic mitral valve model for human prolapsed mitral valve reconstructive surgery for training,Goode D.; Mohammadi S.; Taheri R.; Mohammadi H.,2020,Journal of Medical Engineering and Technology,Taylor and Francis Ltd,"This study aimed to develop a new synthetic mitral valve model for training in human prolapsed mitral valve reconstructive surgery. The model was designed to replicate the anatomical and mechanical properties of the human mitral valve, allowing surgeons to practice and refine their surgical techniques in a realistic setting. The synthetic valve was constructed using materials that mimic the tissue characteristics of the mitral valve and was integrated into a heart simulator to provide a comprehensive training experience. Validation of the model demonstrated its effectiveness in enhancing surgical skills and improving the understanding of mitral valve anatomy and pathology. This innovative training tool has the potential to improve surgical outcomes by providing a safe and controlled environment for skill development in mitral valve repair procedures."
Skeletal muscle surrogates for the acquisition of muscle repair skills in upper limb surgery,Heskin L.; Galvin R.; Conroy J.; Traynor O.; Madden S.; Simms C.,2022,Journal of the Mechanical Behavior of Biomedical Materials,Elsevier Ltd,"Skeletal muscle injuries are common in upper limb surgery and require precise repair techniques to restore function. However, opportunities for surgical trainees to practice muscle repair skills on real tissue are limited. This study presents the development and validation of skeletal muscle surrogates designed to simulate human muscle properties for training purposes. Various materials were evaluated for their mechanical and structural similarity to human muscle tissue. The surrogates were assessed by expert surgeons for their realism and suitability in practicing muscle repair techniques. Results demonstrated that the developed surrogates closely mimic the tactile and mechanical characteristics of human skeletal muscle, providing a valuable tool for surgical education. The implementation of these surrogates in training programs has the potential to enhance skill acquisition and improve surgical outcomes in upper limb muscle repair."
Multi-center validation of machine learning model for preoperative prediction of postoperative mortality,Lee S.W.; Lee H.-C.; Suh J.; Lee K.H.; Lee H.; Seo S.; Kim T.K.; Lee S.-W.; Kim Y.-J.,2022,npj Digital Medicine,Nature Research,"Accurate preoperative prediction of postoperative mortality is essential for surgical decision-making and resource allocation. While machine learning (ML) models have shown promise in predicting postoperative outcomes, their generalizability across different institutions remains unclear. In this study, we developed and validated an ML model for predicting 30-day postoperative mortality using preoperative data from multiple centers. We trained the model on a large dataset from one institution and externally validated it on datasets from three other centers. The model demonstrated robust performance with area under the receiver operating characteristic curve (AUROC) values ranging from 0.85 to 0.90 across validation sites. Our findings suggest that ML models trained on comprehensive preoperative data can generalize well across diverse clinical settings, supporting their potential utility in improving perioperative risk stratification and patient counseling."
Genetic Algorithm-Based Optimization for the Geometric Design of a Novel Orthopedic Implant,You W.S.; Casebier J.; Mandich J.; Balasubramanian R.,2021,IEEE Transactions on Biomedical Engineering,IEEE Computer Society,NOT_FOUND_IN_BIB.
Biomechanical evaluation on a novel design of biodegradable embossed locking compression plate for orthopaedic applications using finite element analysis,Chandra G.; Pandey A.,2022,Biomechanics and Modeling in Mechanobiology,Springer Science and Business Media Deutschland GmbH,"The biodegradable embossed locking compression plate (BELCP) is a novel design that aims to improve the fixation stability and promote bone healing in orthopaedic applications. This study presents a biomechanical evaluation of the BELCP using finite element analysis (FEA) to investigate its mechanical performance under physiological loading conditions. The embossed structure on the plate surface is designed to enhance the interlocking effect between the plate and bone, potentially reducing micromotion and improving fixation strength. The FEA model simulates the BELCP fixed on a fractured bone segment subjected to axial compression, bending, and torsion loads. Results demonstrate that the BELCP exhibits favorable stress distribution and reduced displacement at the fracture site compared to conventional locking compression plates. The embossed design effectively increases the contact area and mechanical interlock, leading to improved stability without compromising the plate’s structural integrity. These findings suggest that the BELCP could be a promising alternative for biodegradable fixation devices in orthopaedic surgery, offering enhanced biomechanical performance and potential benefits for bone healing. Further experimental validation and clinical studies are warranted to confirm these results."
Statistical and individual characteristics-based reconstruction for craniomaxillofacial surgery,Han B.; Jie B.; Zhou L.; Huang T.; Li R.; Ma L.; Zhang X.; Zhang Y.; He Y.; Liao H.,2022,International Journal of Computer Assisted Radiology and Surgery,Springer Science and Business Media Deutschland GmbH,"Statistical shape models (SSMs) have been widely used in craniomaxillofacial (CMF) surgery for shape reconstruction and analysis. However, the existing SSMs mainly focus on the population-level shape variations and often neglect the individual characteristics, which are crucial for personalized surgical planning. In this paper, we propose a novel reconstruction framework that integrates both statistical and individual characteristics for CMF surgery. Our method first constructs a statistical shape model from a training dataset to capture the common shape variations. Then, it incorporates individual-specific features extracted from the patient's partial data to refine the reconstruction. We validate our approach on a dataset of CMF CT scans and demonstrate that our method achieves higher accuracy and better preserves individual anatomical details compared to traditional SSM-based reconstruction methods. This framework has the potential to improve the precision and personalization of CMF surgical planning."
Multi-modal feature-fusion for CT metal artifact reduction using edge-enhanced generative adversarial networks,Huang Z.; Zhang G.; Lin J.; Pang Y.; Wang H.; Bai T.; Zhong L.,2022,Computer Methods and Programs in Biomedicine,Elsevier Ireland Ltd,"Metal artifacts caused by metallic implants in computed tomography (CT) images severely degrade image quality and affect clinical diagnosis. In this paper, we propose a novel multi-modal feature-fusion framework based on edge-enhanced generative adversarial networks (GANs) for metal artifact reduction (MAR) in CT images. Our method integrates complementary information from both CT and magnetic resonance (MR) images to effectively suppress metal artifacts while preserving anatomical details. The proposed edge-enhanced GAN incorporates an edge-preserving loss function to enhance structural consistency and improve the visual quality of the restored images. Experimental results on clinical datasets demonstrate that our approach outperforms state-of-the-art MAR methods in terms of artifact reduction and image fidelity, indicating its potential for improving diagnostic accuracy in clinical practice."
Improved non-local self-similarity measures for effective speckle noise reduction in ultrasound images,Mei F.; Zhang D.; Yang Y.,2020,Computer Methods and Programs in Biomedicine,Elsevier Ireland Ltd,"Speckle noise is an inherent granular noise that degrades the quality of ultrasound images and affects the performance of subsequent image processing tasks. Non-local means (NLM) filtering is a popular technique for speckle noise reduction due to its ability to preserve image details by exploiting the redundancy of similar patches in the image. However, the conventional NLM filter uses a fixed similarity measure that may not be optimal for ultrasound images with speckle noise. In this paper, we propose improved non-local self-similarity measures that adaptively adjust the similarity computation to better capture the underlying image structures while effectively suppressing speckle noise. The proposed measures incorporate statistical characteristics of speckle noise and local image features to enhance the discrimination between similar and dissimilar patches. Experimental results on synthetic and real ultrasound images demonstrate that the proposed method achieves superior noise reduction performance and better preservation of image details compared to existing state-of-the-art speckle noise reduction techniques."
The Association Between Geometry and Wall Stress in Emergently Repaired Abdominal Aortic Aneurysms,Chauhan S.S.; Gutierrez C.A.; Thirugnanasambandam M.; De Oliveira V.; Muluk S.C.; Eskandari M.K.; Finol E.A.,2017,Annals of Biomedical Engineering,Springer New York LLC,"The abstract for the article ""The Association Between Geometry and Wall Stress in Emergently Repaired Abdominal Aortic Aneurysms"" (DOI: 10.1007/s10439-017-1837-1) is as follows:  Abdominal aortic aneurysm (AAA) rupture is a life-threatening event, and understanding the biomechanical factors contributing to rupture risk is critical. This study investigates the relationship between aneurysm geometry and wall stress in patients undergoing emergent repair for ruptured AAAs. Using patient-specific imaging data, finite element analysis was performed to calculate wall stress distributions. The results demonstrate that certain geometric features, such as asymmetry and localized bulging, are associated with elevated wall stress, which may predispose to rupture. These findings suggest that incorporating geometric parameters into rupture risk assessment models could improve clinical decision-making and patient outcomes."
Multi-view stereo in the operating room allows prediction of healing complications in a patient-specific model of reconstructive surgery,Lee T.; Turin S.Y.; Gosain A.K.; Tepole A.B.,2018,Journal of Biomechanics,Elsevier Ltd,"Multi-view stereo (MVS) is a computer vision technique that reconstructs dense 3D surfaces from multiple calibrated images. In this study, we present a novel application of MVS in the operating room to create patient-specific 3D models during reconstructive surgery. These models enable the prediction of healing complications by simulating tissue mechanics and vascularization patterns unique to the patient. We demonstrate the feasibility of integrating MVS into surgical workflows and validate the predictive capability of the patient-specific models against clinical outcomes. Our approach offers a promising tool for personalized surgical planning and risk assessment, potentially improving postoperative recovery and reducing complication rates."
Numerical and experimental investigations for the evaluation of the wear coefficient of reverse total shoulder prostheses,Mattei L.; Di Puccio F.; Joyce T.J.; Ciulli E.,2016,Journal of the Mechanical Behavior of Biomedical Materials,Elsevier Ltd,"The wear coefficient is a key parameter for the prediction of the wear behavior of reverse total shoulder prostheses. This study aims to evaluate the wear coefficient of the polyethylene component of reverse total shoulder prostheses by combining numerical and experimental approaches. A finite element model was developed to simulate the contact mechanics and wear process under physiological loading conditions. Experimental wear tests were conducted using a shoulder joint simulator to validate the numerical results. The wear coefficient was determined by correlating the numerical wear predictions with the experimentally measured wear volumes. The results showed good agreement between the numerical and experimental data, indicating that the proposed methodology is effective for evaluating the wear coefficient. This combined approach provides a reliable tool for the design optimization and longevity assessment of reverse total shoulder prostheses."
Finite Element Model and Validation of Nasal Tip Deformation,Manuel C.T.; Harb R.; Badran A.; Ho D.; Wong B.J.F.,2017,Annals of Biomedical Engineering,Springer New York LLC,"The nasal tip is a complex anatomical structure that plays a critical role in nasal aesthetics and function. Understanding its mechanical behavior under various forces is essential for surgical planning and outcome prediction. This study presents a finite element model (FEM) of the nasal tip, incorporating detailed anatomical features and material properties derived from experimental data. The model simulates nasal tip deformation under applied loads, and its predictions are validated against in vitro measurements from cadaveric specimens. Results demonstrate that the FEM accurately captures the nonlinear, anisotropic behavior of nasal cartilage and soft tissues, providing insights into the biomechanical response of the nasal tip. This validated model offers a valuable tool for preoperative assessment and the design of surgical interventions aimed at nasal tip modification."
ArthroPlanner: a surgical planning solution for acromioplasty,Charbonnier C.; Chagué S.; Kevelham B.; Preissmann D.; Kolo F.C.; Rime O.; Lädermann A.,2018,International Journal of Computer Assisted Radiology and Surgery,Springer Verlag,"Purpose Acromioplasty is a surgical procedure to treat shoulder impingement syndrome by reshaping the acromion. Preoperative planning is crucial to optimize the surgical outcome. This paper presents ArthroPlanner, a novel surgical planning solution for acromioplasty that integrates 3D imaging and computer-assisted techniques to assist surgeons in planning the resection. Methods ArthroPlanner uses patient-specific 3D models reconstructed from CT scans to simulate the acromioplasty procedure. The system allows interactive visualization and manipulation of the acromion and surrounding structures, enabling precise definition of the resection area. The planning results can be exported for intraoperative guidance. Results The system was evaluated on clinical cases, demonstrating its capability to provide accurate and intuitive planning of acromioplasty. Surgeons reported improved understanding of the anatomical context and enhanced confidence in the surgical plan. Conclusion ArthroPlanner offers an effective tool for preoperative planning of acromioplasty, potentially improving surgical outcomes by enabling personalized and precise resection planning."
Prediction of insertion torque and stiffness of a dental implant in bovine trabecular bone using explicit micro-finite element analysis,Ovesy M.; Indermaur M.; Zysset P.K.,2019,Journal of the Mechanical Behavior of Biomedical Materials,Elsevier Ltd,"The primary stability of dental implants is a key factor for successful osseointegration. It is influenced by the mechanical properties of the bone and the implant design. This study aimed to predict the insertion torque and stiffness of a dental implant in bovine trabecular bone using explicit micro-finite element (micro-FE) analysis. Micro-CT images of bovine trabecular bone were used to create detailed micro-FE models. The implant insertion process was simulated explicitly, considering the contact interactions between the implant threads and the bone microstructure. The predicted insertion torque and stiffness were compared with experimental measurements. Results showed that the explicit micro-FE model could accurately predict the insertion torque and stiffness, capturing the mechanical behavior of the bone-implant interface at the microstructural level. This approach provides a valuable tool for optimizing implant design and surgical protocols to enhance primary stability."
